start	end	description	climate-specific	redraw	64	256
2373	2380	"monorail tunnel, grass"	1234	y	n	n
2381	2388	"maglev tunnel, grass"	1234	y	n	n
2389	2396	"road tunnel, grass"	1234	y	n	n
2397	2404	"rail tunnel, snow"	23	y	n	n
2405	2412	"monorail tunnel, snow"	23	y	n	n
2413	2420	"maglev tunnel, snow"	23	y	n	n
2421	2428	"road tunnel, snow"	23	y	n	n
2429	2436	tunnel ui elements	n			
2437	2444	rail bridge slopes				
2445	2452	road bridge slopes				
2453	2498	"road, rail suspension bridge"				
2499	2506	"road, rail steel bridge"				
2507	2527	"road, rail girder bridge"				
2529	2536	road wood bridge slopes				
2537	2544	rail wood bridge slopes				
2545	2552	"road, rail wood bridge"				
2553	2558	"road, rail steel bridge"				
2559	2592	all tube bridges				
2593	2600	bridge ui elements				
2601		transmitter				
2602		lighthouse				
2603	2631	company headquarters				
2632		company statue				
2633		heliport				
2634	2664	modern airport				
2665	2675	old airport				
2676	2679	airport wind sock				
2680	2691	airport radar				
2692	2707	bus stops				
2708	2723	lorry stops				
2724		airport ui elements				
2725	2726	road ui elements				
2727	2732	docks				
2733	2020	rail wagons				
2021	2904	maglev/monorail wagons				
2905	2984	temperate rail engines				
2985	2992	monorail engines				
2993	3016	maglev engines				
3017	3072	arctic/tropical rail engines				
3073	3078	diesel effect				
3079	3083	steam effect				
3084	3089	spark effect				
3090	3091	stop go ui element				
3092	2667	road vehicles				
3668		dock ui element				
3669	3700	ships				
3709	3724	large explosion				
3725	3736	small explosion				
3737	3740	breakdown smoke				
3741	3904	aircraft				
3905	3923	disaster sprites				
3924	3942	"ground tiles, bare earth"	123/4			
3943	3961	"ground tiles, 1/3 grass"	1234			
3962	3980	"ground tiles, 2/3 grass"	1234			
3981	3999	"ground tiles, grass"	1234			
4000	4022	"ground tiles, rough"	1234			
4023	4041	"ground tiles, rock grass border"	1234			
4042	4060	"ground tiles, rock"	123/4			
4061		default water tile	123/4			
4062	4069	"shore tiles, base"	1234			
4070	4075	ship depot				
4076		bouy	123/4			
4077	4089	landscape ui elements				
4090	4125	field fences				
4126	4296	"ground tiles, fields"				
4297	4323	cargo icon ui elements				
4324	4325	monorail slow steel bridge underlay				
4326	4333	monorail bridge slopes				
4334	4345	monorail suspension bridge underlay				
4352	4359	"monorail bridge slopes, wood"				
4360	4361	monorail wood bridge underlay				
4362	4363	monorail fast steel bridge underlay				
4364	4365	maglev slow steel bridge underlay				
4366	4373	maglev bridge slopes				
4374	4385	maglev suspension bridge underlay				
4392	4399	"maglev bridge slopes, wood"				
4400	4401	maglev wood bridge underlay				
4402	4403	maglev fast steel bridge underlay				
4404	4405	"town, cinema"				
4406	4419	"town, shopping centre"				
4418	4423	"town, arctic, flats"				
4424	4427	"town, arctic, flats"				
4428	4433	"town, arctic, houses"				
4434	4437	"town, arctic, office block"				
4438	4441	"town, arctic, office block"				
4442	4445	"town, arctic, office block"				
4446	4451	"town, arctic, house"				
4452	4452	"town, arctic, house"				
4458	4461	"town, arctic, flats"				
4463	4465	"town, arctic, church"				
4466	4469	"town, arctic, house"				
4470		"town, arctic, old shops and offices"				
4471	4476	"town, arctic, hotel"				
4477	4479	"town, arctic, shops"				
4480	4484	"town, arctic, office block"				
4485	4492	"town, arctic, hotel"				
4493	4511	"ground tiles, snow 1/4"				
4412	4530	"ground tiles, snow 2/4"				
4531	4549	"ground tiles, snow 3/4"				
4550	4568	"ground tiles, snow"				
4569		"town, office block with lift, snow"				
4570	4573	"town, arctic, houses"				
4573	4587	"town, arctic, various building snow variants"				
4588	4596	"town, tropical, houses"				
4597	4600	"town, tropical, shanty houses"				
4601	4603	"town, tropical, flats"				
4604		"town, tropical, church"				
4605	4607	"town, tropical, houses"				
4609	4611	"town, tropical, flats"				
4612	1613	"town, tropical, flats"				
4614	4619	"town, tropical, 2x1 tower block"				
4620	4622	"town, tropical, flats"				
4623	4625	"town, tropical, office block"				
4626		street tree				
4627	4674	toyland houses				
4675	4676	toyland concrete ground tiles				
4677	4685	sweet factory				
4686	4690	battery farm				
4691	4693	cola wells				
4694		toyland statue				
4695	4698	toyland houses				
4699	4707	toy shop				
4708	4720	toy factory				
4721	4736	plastic wells				
4737	4762	fizzy drinks factory				
4763	4767	toffee quarry				
4768	4789	sugar mine				
4790	4792	land purchace elements				
